"","control1","control2","control3","control4","control5","control6","control7","control8","control9","control10","control11","control12","control13","control14","control15","case1","case2","case3","case4","case5","case6","case7","case8","case9","case10","case11","case12","case13","case14","case15"
"gene108",10,11,31,22,2,3,10,7,7,3,4,9,6,17,5,9,2,2,7,36,4,8,10,2,12,5,9,8,1,21
"gene109",1995,2012,1557,2188,1165,2031,1985,1294,2897,1331,2127,1620,1398,1102,1039,1258,1863,911,2811,1629,2146,1136,1356,1463,1621,1863,1152,2480,1974,1975
"gene110",5,12,4,3,8,3,8,9,19,8,3,15,0,10,9,9,3,8,15,0,8,3,14,12,17,5,3,6,20,11
"gene111",5,27,3,1,5,7,18,8,16,17,11,10,19,5,16,10,12,32,12,22,12,17,47,33,3,12,30,7,24,6
"gene112",3,9,3,3,1,0,8,10,0,4,9,7,11,4,10,10,5,5,8,2,5,12,8,13,12,0,0,7,4,4
"gene113",1,8,1,2,9,3,2,17,22,0,0,4,24,1,0,7,1,6,2,0,3,3,14,15,8,0,3,0,0,0
"gene114",1,4,0,0,2,0,0,0,0,0,14,5,0,11,4,12,9,2,16,5,0,5,6,0,0,5,3,1,0,11
"gene115",17,7,1,5,11,10,2,19,14,10,12,10,5,9,2,1,3,12,8,13,11,14,12,24,6,28,0,11,5,7
"gene116",29,19,40,25,16,9,39,31,51,46,28,21,19,14,48,21,42,40,12,24,41,18,17,26,38,21,18,20,39,19
"gene117",0,9,1,0,9,2,0,0,9,2,0,3,0,5,0,2,0,0,0,0,0,1,3,7,0,1,9,1,0,2
"gene118",8,0,0,0,1,12,12,11,9,6,3,17,7,10,5,2,12,0,1,5,2,4,0,6,4,14,3,3,3,5
"gene119",14,37,35,47,49,26,15,22,22,33,28,29,11,19,5,65,10,24,30,15,13,14,22,28,25,48,14,52,35,16
"gene120",17,19,8,12,19,18,10,15,2,14,5,2,1,4,1,3,4,12,4,13,8,25,0,8,9,7,3,6,2,17
"gene121",765,550,731,376,672,740,522,813,668,564,1114,503,710,759,667,1282,1045,946,738,450,662,551,618,660,958,855,572,455,837,1013
"gene122",5,22,5,22,13,26,2,37,29,26,12,17,12,24,16,10,22,19,8,2,16,39,19,8,9,5,49,7,9,26
"gene123",30,29,10,50,27,14,11,13,31,23,30,27,4,17,51,28,16,17,24,37,21,30,25,33,10,7,17,23,17,30
"gene124",1,2,11,28,4,10,41,16,9,15,49,8,11,14,9,14,13,25,8,17,9,6,0,3,18,9,11,15,9,11
"gene125",24,5,2,5,0,7,6,5,4,3,8,6,24,0,7,2,10,8,0,2,0,3,6,14,5,2,9,6,0,5
"gene126",19,9,19,10,9,11,14,16,5,19,2,5,13,8,12,2,24,5,10,16,15,7,12,4,2,17,11,5,6,22
"gene127",21,25,9,6,25,32,7,15,3,19,28,24,16,34,26,37,37,20,5,31,18,21,8,16,34,13,37,12,9,27
"gene128",56,49,39,49,53,31,26,38,55,23,36,44,14,20,31,25,20,38,32,20,30,32,45,47,31,39,42,14,13,26
"gene129",16,9,11,3,5,2,16,1,3,6,7,14,8,5,24,4,5,5,20,8,9,12,4,3,3,2,5,6,26,9
"gene130",33,6,20,31,6,0,6,4,8,7,49,13,6,5,2,10,13,18,27,6,3,7,29,1,10,1,11,22,5,7
"gene131",0,0,3,0,0,0,0,0,0,0,8,1,0,0,1,0,0,5,0,0,0,0,0,3,1,0,0,0,1,0
"gene132",24,3,9,11,21,24,37,1,5,6,9,14,21,7,18,16,6,10,8,11,9,20,28,21,14,20,28,28,20,24
"gene133",40,63,58,17,15,14,23,49,10,35,25,19,34,31,26,66,42,54,32,74,26,83,29,18,54,59,22,23,100,73
"gene134",24,15,24,12,8,13,17,22,18,9,11,9,16,28,18,42,33,21,21,26,19,26,1,29,19,38,12,19,32,5
"gene135",41,37,43,31,22,18,22,21,21,11,28,15,68,17,49,32,40,49,61,46,57,35,57,39,23,20,37,47,55,17
"gene136",15,10,31,8,0,33,22,10,23,5,34,31,30,9,11,30,20,27,27,26,30,19,34,9,9,15,20,6,31,20
"gene137",3,1,10,3,5,3,0,16,0,2,0,5,6,6,3,13,6,0,0,2,3,9,11,0,4,1,8,2,3,4
"gene138",0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,1,0,0,0,2,0,1,0,0,3,0,0,1
"gene139",1,8,3,0,24,0,0,0,0,0,0,11,2,8,0,4,0,0,8,2,1,6,2,1,23,0,3,0,3,1
"gene140",30,26,16,31,33,48,19,34,31,15,28,36,31,68,22,39,11,26,25,32,17,15,32,44,11,28,27,39,46,25
"gene141",116,79,107,87,165,117,138,124,51,95,108,128,74,85,122,72,82,64,204,195,85,72,41,107,161,154,96,59,101,112
"gene142",122,33,33,55,83,39,28,67,62,52,33,45,27,77,94,32,32,41,42,62,67,39,118,61,27,20,3,24,44,56
"gene143",16,19,20,36,35,15,18,30,21,32,10,27,9,15,16,33,38,16,21,8,56,35,12,31,22,40,11,25,15,19
"gene144",76,49,40,90,28,45,76,68,39,63,35,56,89,84,19,68,24,91,63,110,28,70,65,83,44,34,65,41,24,46
"gene145",23,10,40,8,18,31,28,18,18,23,15,29,72,27,19,28,9,20,43,28,23,28,24,26,30,18,61,21,13,27
"gene146",74,194,165,98,260,284,123,242,220,180,113,319,145,267,171,190,61,93,146,116,168,161,107,195,171,110,180,167,113,249
"gene147",200,145,170,228,150,119,188,185,186,176,150,36,191,185,89,97,109,131,103,116,117,279,90,138,244,102,141,144,76,255
"gene148",73,42,21,57,20,48,54,65,63,41,29,52,48,37,36,50,43,29,50,14,33,71,49,29,32,35,17,125,99,32
"gene149",0,0,1,0,1,0,0,0,0,10,0,3,5,4,0,0,11,0,0,1,1,0,0,0,1,1,2,0,2,0
"gene150",43,31,34,24,28,25,49,35,49,59,54,48,19,32,44,35,44,28,4,30,83,50,37,56,66,29,41,69,23,40
"gene151",9,1,5,3,19,7,5,1,5,4,13,6,5,12,5,8,8,9,2,11,3,5,5,3,1,7,6,2,0,2
"gene152",1,4,8,8,11,10,3,21,8,2,2,1,2,1,6,16,9,12,0,15,26,11,3,12,10,17,11,0,9,18
"gene153",9,0,3,0,0,0,0,3,0,1,7,3,0,0,0,3,0,0,6,0,0,0,3,0,1,0,0,0,1,0
"gene154",110,69,126,57,66,142,162,106,196,238,190,71,84,32,68,152,164,111,161,139,115,87,69,67,124,168,156,155,106,111
"gene155",40,76,16,26,23,42,48,45,15,40,12,39,26,35,36,26,30,38,41,22,29,51,12,19,10,31,4,49,20,19
"gene156",37,5,8,6,10,15,5,7,10,5,8,15,3,1,1,37,1,7,8,8,25,13,4,2,11,5,7,16,22,15
"gene157",0,0,0,2,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,17,0,4,0
"gene158",19,34,35,7,20,35,23,34,39,22,12,8,12,12,35,25,57,17,14,11,28,15,14,25,10,7,29,30,24,30
"gene159",38,44,45,23,56,44,44,82,58,58,59,43,43,35,35,43,19,52,10,31,35,52,31,23,32,49,26,39,34,33
"gene160",37,14,37,37,38,13,11,13,32,27,23,11,35,34,25,39,2,27,15,16,16,3,38,28,37,29,45,23,11,26
"gene161",88,29,66,55,32,32,35,39,46,39,40,100,40,51,50,23,39,62,88,13,24,25,68,88,51,44,53,45,79,20
"gene162",11,1,7,26,1,0,3,28,21,10,3,4,18,26,1,10,1,16,9,32,8,3,7,2,4,14,1,10,4,24
"gene163",42,52,34,27,31,34,37,13,44,16,40,16,41,68,28,63,28,50,33,11,34,37,27,87,76,29,38,32,36,40
"gene164",6,16,2,2,0,10,9,9,8,5,1,4,9,4,3,5,11,1,3,3,7,4,3,4,4,2,5,14,20,5
"gene165",58,26,42,53,91,28,62,82,48,67,98,52,130,53,78,42,161,60,74,64,77,41,59,58,23,44,63,63,35,28
"gene166",949,1147,1366,1404,845,836,497,1031,784,717,924,1140,946,806,553,514,963,1359,580,766,447,1090,647,587,578,1003,731,1036,1354,493
"gene167",0,0,0,3,1,2,0,1,0,3,8,4,4,0,3,2,0,1,5,2,1,0,2,5,1,9,0,0,0,2
"gene168",2,4,30,2,7,0,10,2,1,10,6,3,7,5,3,0,15,0,5,3,0,3,2,7,0,9,0,2,2,0
"gene169",3,4,3,6,2,0,3,0,2,4,8,4,12,6,2,2,10,0,1,6,6,3,5,1,5,6,6,7,0,5
"gene170",2,10,3,1,20,18,4,12,1,13,9,14,4,16,14,4,0,17,7,7,6,27,16,33,22,12,26,9,15,24
"gene171",12,73,47,63,89,87,58,11,57,17,46,113,63,58,83,27,43,101,40,44,34,54,56,89,62,79,92,28,36,55
"gene172",3,3,0,0,9,1,5,2,2,0,2,5,4,10,10,4,0,2,1,6,6,0,1,9,0,1,0,1,6,2
"gene173",1,1,1,0,0,2,3,2,0,0,2,9,1,0,3,4,0,1,0,0,3,0,0,4,0,1,1,1,3,0
"gene174",36,23,17,47,12,15,26,16,9,19,41,2,23,24,49,18,15,24,22,20,9,26,5,6,7,3,15,25,33,33
"gene175",0,3,3,14,4,1,0,3,8,1,0,13,4,2,22,8,10,2,1,6,1,9,3,5,3,1,8,0,3,2
"gene176",4,11,16,46,7,11,20,10,4,6,3,6,7,12,5,10,1,7,15,8,7,17,3,17,10,6,5,25,9,0
"gene177",2,17,1,9,11,5,9,1,10,5,1,3,0,5,2,2,8,10,7,11,5,0,7,4,15,2,7,6,3,4
"gene178",13,5,2,19,16,4,4,6,8,4,25,2,1,1,9,3,8,2,3,22,0,15,23,7,13,10,0,9,13,5
"gene179",22,3,9,31,5,7,30,11,28,16,5,19,16,17,25,15,2,10,20,42,20,25,17,44,28,39,20,14,15,16
"gene180",1,0,4,0,4,0,7,0,16,12,0,1,7,12,1,6,7,3,0,7,0,2,3,1,7,9,3,0,8,5
"gene181",11,22,71,29,37,27,40,23,23,3,28,16,19,38,47,41,29,14,42,18,20,30,32,18,18,31,37,22,40,35
"gene182",22,50,35,79,53,75,111,48,104,25,83,78,88,89,54,24,75,64,26,121,86,69,70,48,40,63,55,37,36,65
"gene183",66,146,121,53,42,75,50,87,55,119,117,91,32,47,85,111,92,53,88,80,87,53,45,61,44,35,68,38,58,37
"gene184",3,0,0,0,4,13,0,0,1,0,1,0,1,1,2,0,4,2,2,3,1,3,2,5,0,0,0,3,0,4
"gene185",113,32,126,86,56,50,113,90,53,56,62,68,38,35,78,76,74,125,40,59,69,52,51,56,68,56,65,51,70,60
"gene186",90,88,50,98,31,89,51,72,29,35,29,54,70,66,46,26,51,9,59,61,60,50,50,31,41,37,64,27,67,37
"gene187",24,11,42,41,51,31,46,44,11,24,14,19,29,8,37,27,20,26,52,19,55,40,24,29,26,26,29,36,45,29
"gene188",6,14,7,11,17,18,15,14,18,8,8,19,25,6,27,19,37,18,19,25,14,0,14,5,4,21,7,21,7,15
"gene189",37,46,18,29,34,14,41,24,14,71,32,27,29,20,47,57,39,28,52,53,10,9,15,51,10,18,54,48,44,60
"gene190",0,1,0,5,1,0,1,2,0,0,8,7,1,3,0,0,1,0,4,3,0,0,0,1,2,1,1,1,0,3
"gene191",0,0,2,0,0,0,0,1,1,0,1,0,1,0,1,0,4,6,0,1,0,3,0,0,0,3,0,0,0,0
"gene192",8,2,27,5,1,22,17,18,14,4,16,26,9,7,10,11,13,6,1,10,32,9,11,18,16,14,18,15,8,27
"gene193",71,35,101,63,46,112,46,72,36,96,58,78,73,49,98,133,78,60,50,75,85,54,52,57,41,90,56,77,47,79
"gene194",22,51,47,114,62,59,38,54,57,41,23,50,19,71,16,17,40,139,55,65,39,23,67,17,97,67,46,63,14,66
"gene195",76,76,74,66,28,13,91,41,47,59,39,118,178,30,80,80,37,81,39,35,107,45,73,64,128,25,21,70,88,19
"gene196",13,3,15,16,15,27,3,10,20,17,46,6,24,10,9,7,15,11,15,16,27,18,38,12,4,13,22,7,7,24
"gene197",4,13,12,17,6,31,30,35,27,23,16,61,14,7,20,23,15,18,9,11,69,13,41,13,17,15,39,20,15,13
"gene198",5,1,1,2,10,0,1,1,9,1,6,1,0,16,9,7,4,2,12,1,3,0,18,14,0,0,12,4,1,30
"gene199",4,2,0,3,5,4,0,0,8,2,8,7,8,7,0,2,6,6,0,1,2,1,0,1,7,3,9,14,4,4
"gene200",3,2,3,10,1,2,1,2,1,9,1,7,11,6,3,3,0,0,1,11,8,3,0,7,1,2,4,0,1,14
"gene201",29,18,12,9,13,3,3,0,28,16,8,9,2,13,4,8,8,20,9,7,3,7,2,14,10,8,9,4,24,7
"gene202",974,1260,1208,1328,1209,679,1136,1453,798,1052,831,925,626,855,1720,1334,580,600,873,992,793,1213,1067,1239,903,938,999,1127,1330,807
"gene203",8,23,7,5,11,11,1,13,11,3,10,12,1,6,13,9,12,10,5,2,14,13,46,15,17,1,17,7,6,32
"gene204",17,16,15,10,35,25,38,17,53,29,18,46,40,16,3,21,18,10,15,30,17,21,38,14,18,22,19,9,5,35
"gene205",73,109,89,86,193,84,139,97,110,96,85,159,128,133,85,135,69,92,104,162,108,61,217,160,201,71,106,83,161,205
"gene206",147,79,96,151,241,100,176,89,77,102,174,137,115,132,228,24,54,116,102,120,113,118,76,112,82,82,199,109,57,87
"gene207",1,3,1,13,5,3,6,1,1,11,0,9,3,15,6,0,3,0,0,7,0,0,2,1,0,2,4,7,2,3
"gene208",33,48,14,23,50,29,24,20,28,31,27,52,88,39,40,40,51,33,53,38,103,21,29,53,56,20,28,96,47,35
"gene209",43,58,32,44,23,43,87,32,45,25,34,70,27,55,99,51,76,47,84,34,68,48,60,19,22,52,29,28,63,72
"gene210",55,20,49,50,37,100,7,75,78,49,74,45,20,76,38,46,33,56,79,20,53,81,20,61,36,26,37,45,24,33
"gene211",2,5,2,3,10,2,2,0,6,3,18,6,0,1,4,15,3,0,0,6,4,3,2,13,11,1,0,2,2,3
