"","control_1","control_2","control_3","control_4","control_5","control_6","test_1","test_2","test_3","test_4","test_5","test_6"
"gene67",0,8,0,15,0,2,0,2,0,15,0,0
"gene68",20,36,6,38,32,46,34,24,50,28,16,22
"gene69",11,32,37,16,17,11,48,9,14,21,28,17
"gene70",33,53,5,6,12,21,4,10,27,13,9,20
"gene71",8,14,13,5,33,25,14,10,22,24,11,20
"gene72",40,22,29,33,16,51,24,14,19,7,43,27
"gene73",24,8,0,5,0,2,1,3,6,19,7,2
"gene74",10,10,19,20,15,8,19,33,33,5,6,7
"gene75",36,19,42,23,16,42,53,29,31,54,68,27
"gene76",75,99,80,68,40,130,112,115,43,96,133,38
"gene77",23,12,38,8,17,10,18,11,54,29,13,36
"gene78",26,4,12,12,15,4,5,14,5,22,18,6
"gene79",8,0,4,9,0,6,9,2,1,2,6,7
"gene80",6,0,0,1,0,1,5,6,0,0,9,3
"gene81",5,16,6,21,6,7,11,0,15,11,1,6
"gene82",93,30,80,84,150,69,50,85,149,83,137,74
"gene83",50,14,36,24,21,52,22,34,45,48,33,43
"gene84",16,20,17,7,30,12,14,8,5,16,14,11
"gene85",8,4,32,3,13,37,28,13,3,9,2,6
"gene86",5,13,4,17,3,5,11,15,2,14,2,12
"gene87",40,47,38,51,63,43,127,48,94,42,42,88
"gene88",10,23,9,11,3,16,6,6,7,13,10,12
"gene89",79,131,73,59,151,65,132,112,90,88,185,63
"gene90",60,54,36,18,23,18,21,61,80,30,46,32
"gene91",77,82,90,110,61,128,122,29,61,58,98,207
"gene92",9,3,0,5,3,6,8,4,2,2,6,1
"gene93",20,5,28,9,13,13,2,14,10,5,10,18
"gene94",7,2,16,1,0,14,2,27,6,0,0,1
"gene95",29,21,30,17,47,53,19,28,30,30,26,52
"gene96",6,39,0,18,20,21,16,28,9,19,39,5
"gene97",10,1,13,9,7,9,5,4,3,6,10,16
"gene98",110,49,175,91,95,52,61,72,183,123,208,150
"gene99",37,47,16,48,11,26,14,34,10,35,23,30
"gene100",68,114,33,32,89,52,39,67,65,74,57,23
